1305,deku_palace_room_00
1306,deku_palace_room_01
1307,deku_palace_room_02
1308,mountain_smithy_scene
1309,mountain_smithy_room_00
1310,termina_field_scene
1311,termina_field_room_00
1312,post_office_scene
1313,post_office_room_00
1314,marine_research_lab_scene
1315,marine_research_lab_room_00
1316,dampes_house_scene
1317,dampes_house_room_00
1318,dampes_house_room_01
1319,goron_shrine_scene
1320,goron_shrine_room_00
1321,goron_shrine_room_01
1322,zora_hall_scene
1323,zora_hall_room_00
1324,trading_post_scene
1325,trading_post_room_00
1326,romani_ranch_scene
1327,romani_ranch_room_00
1328,twinmolds_lair_scene
1329,twinmolds_lair_room_00
1330,great_bay_coast_scene
1331,great_bay_coast_room_00
1332,zora_cape_scene
1333,zora_cape_room_00
1334,lottery_shop_scene
1335,lottery_shop_room_00
1336,pirates_fortress_exterior_scene
1337,pirates_fortress_exterior_room_00
1338,fishermans_hut_scene
1339,fishermans_hut_room_00
1340,goron_shop_scene
1341,goron_shop_room_00
1342,deku_kings_chamber_scene
1343,deku_kings_chamber_room_00
1344,moon_goron_trial_scene
1345,moon_goron_trial_room_00
1346,moon_goron_trial_room_01
1347,road_to_southern_swamp_scene
1348,road_to_southern_swamp_room_00
1349,doggy_racetrack_scene
1350,doggy_racetrack_room_00
1351,cucco_shack_scene
1352,cucco_shack_room_00
1353,ikana_graveyard_scene
1354,ikana_graveyard_room_00
1355,ikana_graveyard_room_01
1356,gohts_lair_scene
1357,gohts_lair_room_00
1358,southern_swamp_poisoned_scene
1359,southern_swamp_poisoned_room_00
1360,southern_swamp_poisoned_room_01
1361,southern_swamp_poisoned_room_02
1362,woodfall_scene
1363,woodfall_room_00
1364,moon_zora_trial_scene
1365,moon_zora_trial_room_00
1366,goron_village_spring_scene
1367,goron_village_spring_room_00
1368,goron_village_spring_room_01
1369,great_bay_temple_scene
1370,great_bay_temple_room_00
1371,great_bay_temple_room_01
1372,great_bay_temple_room_02
1373,great_bay_temple_room_03
1374,great_bay_temple_room_04
1375,great_bay_temple_room_05
1376,great_bay_temple_room_06
1377,great_bay_temple_room_07
1378,great_bay_temple_room_08
1379,great_bay_temple_room_09
1380,great_bay_temple_room_10
1381,great_bay_temple_room_11
1382,great_bay_temple_room_12
1383,great_bay_temple_room_13
1384,great_bay_temple_room_14
1385,great_bay_temple_room_15
1386,waterfall_rapids_scene
1387,waterfall_rapids_room_00
1388,beneath_the_well_scene
1389,beneath_the_well_room_00
1390,beneath_the_well_room_01
1391,beneath_the_well_room_02
1392,beneath_the_well_room_03
1393,beneath_the_well_room_04
1394,beneath_the_well_room_05
1395,beneath_the_well_room_06
1396,beneath_the_well_room_07
1397,beneath_the_well_room_08
1398,beneath_the_well_room_09
1399,beneath_the_well_room_10
1400,beneath_the_well_room_11
1401,beneath_the_well_room_12
1402,beneath_the_well_room_13
1403,zora_hall_rooms_scene
1404,zora_hall_rooms_room_00
1405,zora_hall_rooms_room_01
1406,zora_hall_rooms_room_02
1407,zora_hall_rooms_room_03
1408,zora_hall_rooms_room_04
1409,goron_village_winter_scene
1410,goron_village_winter_room_00
1411,goron_village_winter_room_01
1412,goron_graveyard_scene
1413,goron_graveyard_room_00
1414,sakons_hideout_scene
1415,sakons_hideout_room_00
1416,sakons_hideout_room_01
1417,mountain_village_winter_scene
1418,mountain_village_winter_room_00
1419,ghost_hut_scene
1420,ghost_hut_room_00
1421,deku_shrine_scene
1422,deku_shrine_room_00
1423,deku_shrine_room_01
1424,deku_shrine_room_02
1425,deku_shrine_room_03
1426,deku_shrine_room_04
1427,deku_shrine_room_05
1428,deku_shrine_room_06
1429,deku_shrine_room_07
1430,deku_shrine_room_08
1431,road_to_ikana_scene
1432,road_to_ikana_room_00
1433,swordmans_school_scene
1434,swordmans_school_room_00
1435,music_box_house_scene
1436,music_box_house_room_00
1437,igos_du_ikanas_lair_scene
1438,igos_du_ikanas_lair_room_00
1439,igos_du_ikanas_lair_room_01
1440,tourist_information_scene
1441,tourist_information_room_00
1442,stone_tower_scene
1443,stone_tower_room_00
1444,inverted_stone_tower_scene
1445,inverted_stone_tower_room_00
1446,mountain_village_spring_scene
1447,mountain_village_spring_room_00
1448,mountain_village_spring_room_01
1449,path_to_snowhead_scene
1450,path_to_snowhead_room_00
1451,snowhead_scene
1452,snowhead_room_00
1453,path_to_goron_village_winter_scene
1454,path_to_goron_village_winter_room_00
1455,path_to_goron_village_spring_scene
1456,path_to_goron_village_spring_room_00
1457,gyorgs_lair_scene
1458,gyorgs_lair_room_00
1459,secret_shrine_scene
1460,secret_shrine_room_00
1461,secret_shrine_room_01
1462,secret_shrine_room_02
1463,secret_shrine_room_03
1464,secret_shrine_room_04
1465,secret_shrine_room_05
1466,stock_pot_inn_scene
1467,stock_pot_inn_room_00
1468,stock_pot_inn_room_01
1469,stock_pot_inn_room_02
1470,stock_pot_inn_room_03
1471,stock_pot_inn_room_04
1472,great_bay_cutscene_scene
1473,great_bay_cutscene_room_00
1474,clock_tower_interior_scene
1475,clock_tower_interior_room_00
1476,clock_tower_interior_room_01
1477,woods_of_mystery_scene
1478,woods_of_mystery_room_00
1479,woods_of_mystery_room_01
1480,woods_of_mystery_room_02
1481,woods_of_mystery_room_03
1482,woods_of_mystery_room_04
1483,woods_of_mystery_room_05
1484,woods_of_mystery_room_06
1485,woods_of_mystery_room_07
1486,woods_of_mystery_room_08
1487,lost_woods_scene
1488,lost_woods_room_00
1489,lost_woods_room_01
1490,lost_woods_room_02
1491,moon_human_trial_scene
1492,moon_human_trial_room_00
1493,moon_human_trial_room_01
1494,moon_human_trial_room_02
1495,moon_human_trial_room_03
1496,moon_human_trial_room_04
1497,moon_human_trial_room_05
1498,moon_human_trial_room_06
1499,moon_human_trial_room_07
1500,moon_field_scene
1501,moon_field_room_00
1502,bomb_shop_scene
1503,bomb_shop_room_00
1504,giants_chamber_scene
1505,giants_chamber_room_00
1506,gorman_track_scene
1507,gorman_track_room_00
1508,goron_racetrack_scene
1509,goron_racetrack_room_00
1510,east_clock_town_scene
1511,east_clock_town_room_00
1512,west_clock_town_scene
1513,west_clock_town_room_00
1514,north_clock_town_scene
1515,north_clock_town_room_00
1516,south_clock_town_scene
1517,south_clock_town_room_00
1518,laundry_pool_scene
1519,laundry_pool_room_00
1520,cutscene_map_scene
1521,cutscene_map_room_00
1522,grottos_scene
1523,grottos_room_00
1524,grottos_room_01
1525,grottos_room_02
1526,grottos_room_03
1527,grottos_room_04
1528,grottos_room_05
1529,grottos_room_06
1530,grottos_room_07
1531,grottos_room_08
1532,grottos_room_09
1533,grottos_room_10
1534,grottos_room_11
1535,grottos_room_12
1536,grottos_room_13
1537,grottos_room_14
