Name,VRAM start
ovl_En_Dy_Extra,80A612B0
ovl_En_Bal,80A61810
ovl_En_Ginko_Man,80A644A0
ovl_En_Warp_Uzu,80A66180
ovl_Obj_Driftice,80A66570
ovl_En_Look_Nuts,80A678B0
ovl_En_Mushi2,80A687A0
ovl_En_Fall,80A6BF90
ovl_En_Mm3,80A6F0A0
ovl_Bg_Crace_Movebg,80A706F0
ovl_En_Dno,80A711D0
ovl_En_Pr2,80A73FA0
ovl_En_Prz,80A75DC0
ovl_En_Jso2,80A773C0
ovl_Obj_Etcetera,80A7BC70
ovl_En_Egol,80A7C990
ovl_Obj_Mine,80A811D0
ovl_Obj_Purify,80A84CD0
ovl_En_Tru,80A85620
ovl_En_Trt,80A8B770
ovl_En_Test5,80A903B0
ovl_En_Test6,80A90730
ovl_En_Az,80A94A30
ovl_En_Estone,80A99EA0
ovl_Bg_Hakugin_Post,80A9ACD0
ovl_Dm_Opstage,80A9F950
ovl_Dm_Stk,80A9FDB0
ovl_Dm_Char00,80AA5580
ovl_Dm_Char01,80AA81E0
ovl_Dm_Char02,80AAAE30
ovl_Dm_Char03,80AAB4A0
ovl_Dm_Char04,80AABC40
ovl_Dm_Char05,80AAC5A0
ovl_Dm_Char06,80AAE680
ovl_Dm_Char07,80AAE9C0
ovl_Dm_Char08,80AAF050
ovl_Dm_Char09,80AB1E10
ovl_Obj_Tokeidai,80AB2790
ovl_En_Mnk,80AB4D10
ovl_En_Egblock,80ABA7A0
ovl_En_Guard_Nuts,80ABB0E0
ovl_Bg_Hakugin_Bombwall,80ABBFC0
ovl_Obj_Tokei_Tobira,80ABD1D0
ovl_Bg_Hakugin_Elvpole,80ABD830
ovl_En_Ma4,80ABDCA0
ovl_En_Twig,80AC0830
ovl_En_Po_Fusen,80AC1270
ovl_En_Door_Etc,80AC1ED0
ovl_En_Bigokuta,80AC26F0
ovl_Bg_Icefloe,80AC48F0
ovl_fbdemo_triforce,80AC5070
ovl_fbdemo_wipe1,80AC57B0
ovl_fbdemo_wipe3,80AC6740
ovl_fbdemo_wipe4,80AC8430
ovl_fbdemo_wipe5,80AC86F0
ovl_Effect_Ss_Sbn,80AC8B50
ovl_Obj_Ocarinalift,80AC94C0
ovl_En_Time_Tag,80AC9EA0
ovl_Bg_Open_Shutter,80ACAB10
ovl_Bg_Open_Spot,80ACB1E0
ovl_Bg_Fu_Kaiten,80ACB400
ovl_Obj_Aqua,80ACB6A0
ovl_En_Elforg,80ACC470
ovl_En_Elfbub,80ACDCD0
ovl_En_Fu_Mato,80ACE330
ovl_En_Fu_Kago,80ACF780
ovl_En_Osn,80AD0830
ovl_Bg_Ctower_Gear,80AD2B70
ovl_En_Trt2,80AD3380
ovl_Obj_Tokei_Step,80AD5BB0
ovl_Bg_Lotus,80AD6760
ovl_En_Kame,80AD6DD0
ovl_Obj_Takaraya_Wall,80AD9240
ovl_Bg_Fu_Mizu,80ADAAF0
ovl_En_Sellnuts,80ADADD0
ovl_Bg_Dkjail_Ivy,80ADE230
ovl_Obj_Visiblock,80ADEA70
ovl_En_Takaraya,80ADEB90
ovl_En_Tsn,80ADFCA0
ovl_En_Ds2n,80AE1650
ovl_En_Fsn,80AE1B70
ovl_En_Shn,80AE6130
ovl_En_Stop_heishi,80AE73A0
ovl_Obj_Bigicicle,80AE8B70
ovl_En_Lift_Nuts,80AE9A20
ovl_En_Tk,80AEC460
ovl_Bg_Market_Step,80AF0060
ovl_Obj_Lupygamelift,80AF0170
ovl_En_Test7,80AF0820
ovl_Obj_Lightblock,80AF3910
ovl_Mir_Ray2,80AF3F70
ovl_En_Wdhand,80AF43F0
ovl_En_Gamelupy,80AF6760
ovl_Bg_Danpei_Movebg,80AF6DE0
ovl_En_Snowwd,80AF7640
ovl_En_Pm,80AF7B40
ovl_En_Gakufu,80AFC960
ovl_Elf_Msg4,80AFD380
ovl_Elf_Msg5,80AFD990
ovl_En_Col_Man,80AFDC40
ovl_En_Talk_Gibud,80AFE8A0
ovl_En_Giant,80B01990
ovl_Obj_Snowball,80B02CD0
ovl_Boss_Hakugin,80B05290
ovl_En_Gb2,80B0F5E0
ovl_En_Onpuman,80B11E60
ovl_Bg_Tobira01,80B12430
ovl_En_Tag_Obj,80B12870
ovl_Obj_Dhouse,80B12980
ovl_Obj_Hakaisi,80B14180
ovl_Bg_Hakugin_Switch,80B15790
ovl_En_Snowman,80B16B00
ovl_TG_Sw,80B19F60
ovl_En_Po_Sisters,80B1A3B0
ovl_En_Pp,80B1DEB0
ovl_En_Hakurock,80B21B00
ovl_En_Hanabi,80B22C00
ovl_Obj_Dowsing,80B23D50
ovl_Obj_Wind,80B23ED0
ovl_En_Racedog,80B24630
ovl_En_Kendo_Js,80B262A0
ovl_Bg_Botihasira,80B28080
ovl_En_Fish2,80B28370
ovl_En_Pst,80B2B830
ovl_En_Poh,80B2C6F0
ovl_Obj_Spidertent,80B2FB10
ovl_En_Zoraegg,80B31590
ovl_En_Kbt,80B33D30
ovl_En_Gg,80B34F70
ovl_En_Maruta,80B37080
ovl_Obj_Snowball2,80B38E20
ovl_En_Gg2,80B3AC50
ovl_Obj_Ghaka,80B3C260
ovl_En_Dnp,80B3CA20
ovl_En_Dai,80B3DFF0
ovl_Bg_Goron_Oyu,80B40080
ovl_En_Kgy,80B40800
ovl_En_Invadepoh,80B439B0
ovl_En_Gk,80B50410
ovl_En_An,80B53840
ovl_En_Bee,80B5A720
ovl_En_Ot,80B5B2E0
ovl_En_Dragon,80B5E890
ovl_Obj_Dora,80B60AD0
ovl_En_Bigpo,80B615E0
ovl_Obj_Kendo_Kanban,80B654C0
ovl_Obj_Hariko,80B66A20
ovl_En_Sth,80B66D30
ovl_Bg_Sinkai_Kabe,80B6D660
ovl_Bg_Haka_Curtain,80B6DBE0
ovl_Bg_Kin2_Bombwall,80B6E020
ovl_Bg_Kin2_Fence,80B6E820
ovl_Bg_Kin2_Picture,80B6EFA0
ovl_Bg_Kin2_Shelf,80B6FB30
ovl_En_Rail_Skb,80B708C0
ovl_En_Jg,80B73A90
ovl_En_Tru_Mt,80B76030
ovl_Obj_Um,80B77770
ovl_En_Neo_Reeba,80B7C890
ovl_Bg_Mbar_Chair,80B7E930
ovl_Bg_Ikana_Block,80B7EA60
ovl_Bg_Ikana_Mirror,80B7F730
ovl_Bg_Ikana_Rotaryroom,80B802E0
ovl_Bg_Dblue_Balance,80B823B0
ovl_Bg_Dblue_Waterfall,80B83C80
ovl_En_Kaizoku,80B85590
ovl_En_Ge2,80B8B2D0
ovl_En_Ma_Yts,80B8D030
ovl_En_Ma_Yto,80B8E520
ovl_Obj_Tokei_Turret,80B91CC0
ovl_Bg_Dblue_Elevator,80B91F20
ovl_Obj_Warpstone,80B92B10
ovl_En_Zog,80B93310
ovl_Obj_Rotlift,80B95E20
ovl_Obj_Jg_Gakki,80B961E0
ovl_Bg_Inibs_Movebg,80B96410
ovl_En_Zot,80B965D0
ovl_Obj_Tree,80B9A0B0
ovl_Obj_Y2lift,80B9A650
ovl_Obj_Y2shutter,80B9A980
ovl_Obj_Boat,80B9AF50
ovl_Obj_Taru,80B9B6E0
ovl_Obj_Hunsui,80B9C450
ovl_En_Jc_Mato,80B9DEE0
ovl_Mir_Ray3,80B9E2C0
ovl_En_Zob,80B9F570
ovl_Elf_Msg6,80BA15A0
ovl_Obj_Nozoki,80BA2420
ovl_En_Toto,80BA36C0
ovl_En_Railgibud,80BA5400
ovl_En_Baba,80BA8820
ovl_En_Suttari,80BAA6D0
ovl_En_Zod,80BAEF70
ovl_En_Kujiya,80BB08E0
ovl_En_Geg,80BB16D0
ovl_Obj_Kinoko,80BB4700
ovl_Obj_Yasi,80BB4AF0
ovl_En_Tanron1,80BB4E00
ovl_En_Tanron2,80BB67D0
ovl_En_Tanron3,80BB85A0
ovl_Obj_Chan,80BB98E0
ovl_En_Zos,80BBACA0
ovl_En_S_Goro,80BBCA80
ovl_En_Nb,80BBFDB0
ovl_En_Ja,80BC1900
ovl_Bg_F40_Block,80BC3980
ovl_Bg_F40_Switch,80BC47B0
ovl_En_Po_Composer,80BC4F30
ovl_En_Guruguru,80BC6BF0
ovl_Oceff_Wipe5,80BC7AD0
ovl_En_Stone_heishi,80BC9270
ovl_Oceff_Wipe6,80BCA5A0
ovl_En_Scopenuts,80BCABF0
ovl_En_Scopecrow,80BCD000
ovl_Oceff_Wipe7,80BCDCB0
ovl_Eff_Kamejima_Wave,80BCEB20
ovl_En_Hg,80BCF1D0
ovl_En_Hgo,80BD02B0
ovl_En_Zov,80BD11E0
ovl_En_Ah,80BD2A30
ovl_Obj_Hgdoor,80BD4090
ovl_Bg_Ikana_Bombwall,80BD4720
ovl_Bg_Ikana_Ray,80BD53C0
ovl_Bg_Ikana_Shutter,80BD5690
ovl_Bg_Haka_Bombwall,80BD5E00
ovl_Bg_Haka_Tomb,80BD6580
ovl_En_Sc_Ruppe,80BD6910
ovl_Bg_Iknv_Doukutu,80BD6F10
ovl_Bg_Iknv_Obj,80BD7AB0
ovl_En_Pamera,80BD82B0
ovl_Obj_HsStump,80BDAA30
ovl_En_Hidden_Nuts,80BDB040
ovl_En_Zow,80BDC270
ovl_En_Talk,80BDDFE0
ovl_En_Al,80BDE1A0
ovl_En_Tab,80BE04E0
ovl_En_Nimotsu,80BE1C80
ovl_En_Hit_Tag,80BE2030
ovl_En_Ruppecrow,80BE2260
ovl_En_Tanron4,80BE3B80
ovl_En_Tanron5,80BE4930
ovl_En_Tanron6,80BE6040
ovl_En_Daiku2,80BE61D0
ovl_En_Muto,80BE7B00
ovl_En_Baisen,80BE84F0
ovl_En_Heishi,80BE8F20
ovl_En_Demo_heishi,80BE9510
ovl_En_Dt,80BE9B20
ovl_En_Cha,80BEB520
ovl_Obj_Dinner,80BEB940
ovl_Eff_Lastday,80BEBAC0
ovl_Bg_Ikana_Dharma,80BEC240
ovl_En_Akindonuts,80BECBE0
ovl_Eff_Stk,80BF0D90
ovl_En_Ig,80BF1150
ovl_En_Rg,80BF3920
ovl_En_Osk,80BF5C20
ovl_En_Sth2,80BF74E0
ovl_En_Yb,80BFA100
ovl_En_Rz,80BFB480
ovl_En_Scopecoin,80BFCFA0
ovl_En_Bjt,80BFD2E0
ovl_En_Bomjima,80BFE170
ovl_En_Bomjimb,80C00EA0
ovl_En_Bombers,80C03530
ovl_En_Bombers2,80C04930
ovl_En_Bombal,80C05A70
ovl_Obj_Moon_Stone,80C06510
ovl_Obj_Mu_Pict,80C06AA0
ovl_Bg_Ikninside,80C07110
ovl_Eff_Zoraband,80C07740
ovl_Obj_Kepn_Koya,80C07B20
ovl_Obj_Usiyane,80C07C80
ovl_En_Nnh,80C08760
ovl_Obj_Kzsaku,80C08A80
ovl_Obj_Milk_Bin,80C08E40
ovl_En_Kitan,80C090D0
ovl_Bg_Astr_Bombwall,80C09ED0
ovl_Bg_Iknin_Susceil,80C0A740
ovl_En_Bsb,80C0B290
ovl_En_Recepgirl,80C0FFD0
ovl_En_Thiefbird,80C10770
ovl_En_Jgame_Tsn,80C13930
ovl_Obj_Jgame_Light,80C152F0
ovl_Obj_Yado,80C161E0
ovl_Demo_Syoten,80C16480
ovl_Demo_Moonend,80C17A10
ovl_Bg_Lbfshot,80C18120
ovl_Bg_Last_Bwall,80C18240
ovl_En_And,80C18B90
ovl_En_Invadepoh_Demo,80C192A0
ovl_Obj_Danpeilift,80C1ADC0
ovl_En_Fall2,80C1B640
ovl_Dm_Al,80C1BD90
ovl_Dm_An,80C1C410
ovl_Dm_Ah,80C1D410
ovl_Dm_Nb,80C1DED0
ovl_En_Drs,80C1E290
ovl_En_Ending_Hero,80C1E690
ovl_Dm_Bal,80C1E9E0
ovl_En_Paper,80C1F3D0
ovl_En_Hint_Skb,80C1FCF0
ovl_Dm_Tag,80C22350
ovl_En_Bh,80C22D40
ovl_En_Ending_Hero2,80C23230
ovl_En_Ending_Hero3,80C23460
ovl_En_Ending_Hero4,80C23690
ovl_En_Ending_Hero5,80C238C0
ovl_En_Ending_Hero6,80C23C90
ovl_Dm_Gm,80C24360
ovl_Obj_Swprize,80C25360
ovl_En_Invisible_Ruppe,80C258A0
ovl_Obj_Ending,80C25BC0
ovl_En_Rsn,80C25D40
gameplay_keep,
gameplay_field_keep,
gameplay_dangeon_keep,
gameplay_object_exchange_static,
object_link_boy,
object_link_child,
object_link_goron,
object_link_zora,
object_link_nuts,
object_mask_ki_tan,
object_mask_rabit,
object_mask_skj,
object_mask_truth,
object_mask_gibudo,
object_mask_json,
object_mask_kerfay,
object_mask_bigelf,
object_mask_kyojin,
object_mask_romerny,
object_mask_posthat,
object_mask_zacho,
object_mask_stone,
object_mask_bree,
object_mask_gero,
object_mask_yofukasi,
object_mask_meoto,
object_mask_dancer,
object_mask_bakuretu,
object_mask_bu_san,
object_mask_goron,
object_mask_zora,
object_mask_nuts,
object_mask_boy,
object_box,
object_okuta,
object_wallmaster,
object_dy_obj,
object_firefly,
object_dodongo,
object_niw,
object_tite,
object_ph,
object_dinofos,
object_zl1,
object_bubble,
object_test3,
object_famos,
object_st,
object_thiefbird,
object_bombf,
object_am,
object_dekubaba,
object_warp1,
object_b_heart,
object_dekunuts,
object_bb,
object_death,
object_hata,
object_wood02,
object_trap,
object_vm,
object_efc_star_field,
object_rd,
object_yukimura_obj,
object_horse_link_child,
object_syokudai,
object_efc_tw,
object_gi_key,
object_mir_ray,
object_ctower_rot,
object_bdoor,
object_sb,
object_gi_melody,
object_gi_heart,
object_gi_compass,
object_gi_bosskey,
object_gi_nuts,
object_gi_hearts,
object_gi_arrowcase,
object_gi_bombpouch,
object_in,
object_os_anime,
object_gi_bottle,
object_gi_stick,
object_gi_map,
object_oF1d_map,
object_ru2,
object_gi_magicpot,
object_gi_bomb_1,
object_ma2,
object_gi_purse,
object_rr,
object_gi_arrow,
object_gi_bomb_2,
object_gi_shield_2,
object_gi_hookshot,
object_gi_ocarina,
object_gi_milk,
object_ma1,
object_ny,
object_fr,
object_gi_bow,
object_gi_glasses,
object_gi_liquid,
object_ani,
object_gi_shield_3,
object_gi_bean,
object_gi_fish,
object_gi_longsword,
object_zo,
object_umajump,
object_mastergolon,
object_masterzoora,
object_aob,
object_ik,
object_ahg,
object_cne,
object_bji,
object_bba,
object_an1,
object_boj,
object_fz,
object_bob,
object_ge1,
object_yabusame_point,
object_d_hsblock,
object_d_lift,
object_mamenoki,
object_goroiwa,
object_toryo,
object_daiku,
object_nwc,
object_gm,
object_ms,
object_hs,
object_lightswitch,
object_kusa,
object_tsubo,
object_kanban,
object_owl,
object_mk,
object_fu,
object_gi_ki_tan_mask,
object_gi_mask18,
object_gi_rabit_mask,
object_gi_truth_mask,
object_stream,
object_mm,
object_js,
object_cs,
object_gi_soldout,
object_mag,
object_gi_golonmask,
object_gi_zoramask,
object_ka,
object_zg,
object_gi_m_arrow,
object_ds2,
object_fish,
object_gi_sutaru,
object_ssh,
object_bigslime,
object_bg,
object_bombiwa,
object_hintnuts,
object_rsn,
object_gla,
object_geldb,
object_dog,
object_kibako2,
object_dns,
object_dnk,
object_gi_insect,
object_gi_ghost,
object_gi_soul,
object_f40_obj,
object_gi_rupy,
object_po_composer,
object_mu,
object_wf,
object_skb,
object_gs,
object_ps,
object_omoya_obj,
object_crow,
object_cow,
object_gi_sword_1,
object_zl4,
object_grasshopper,
object_boyo,
object_fwall,
object_jso,
object_knight,
object_icicle,
object_spdweb,
object_boss01,
object_boss02,
object_boss03,
object_boss04,
object_boss05,
object_boss07,
object_raf,
object_funen,
object_raillift,
object_numa_obj,
object_flowerpot,
object_spinyroll,
object_ice_block,
object_keikoku_demo,
object_slime,
object_pr,
object_f52_obj,
object_f53_obj,
object_kibako,
object_sek,
object_gmo,
object_bat,
object_sekihil,
object_sekihig,
object_sekihin,
object_sekihiz,
object_wiz,
object_ladder,
object_mkk,
object_keikoku_obj,
object_sichitai_obj,
object_dekucity_ana_obj,
object_rat,
object_water_effect,
object_dblue_object,
object_bal,
object_warp_uzu,
object_driftice,
object_fall,
object_hanareyama_obj,
object_crace_object,
object_dno,
object_obj_tokeidai,
object_eg,
object_tru,
object_trt,
object_hakugin_obj,
object_horse_game_check,
object_stk,
object_mnk,
