// libultra OS symbols

D_80000000 = 0x80000000;    // __osExceptionPreamble
D_A4400030 = 0xA4400030; // VI_X_SCALE_REG
D_A4400034 = 0xA4400034; // VI_Y_SCALE_REG

// Audio Interface Registers

D_A4500000 = 0xA4500000; // AI_DRAM_ADDR_REG
D_A4500004 = 0xA4500004; // AI_LEN_REG
D_A4500008 = 0xA4500008; // AI_CONTROL_REG
D_A450000C = 0xA450000C; // AI_STATUS_REG
D_A4500010 = 0xA4500010; // AI_DACRATE_REG
D_A4500014 = 0xA4500014; // AI_BITRATE_REG

// Peripheral/Parallel Interface Registers

D_A4600000 = 0xA4600000; // PI_DRAM_ADDR_REG
D_A4600004 = 0xA4600004; // PI_CART_ADDR_REG
D_A4600005 = 0xA4600005;
D_A4600006 = 0xA4600006;
D_A4600007 = 0xA4600007;
D_A4600008 = 0xA4600008; // PI_RD_LEN_REG
D_A460000C = 0xA460000C; // PI_WR_LEN_REG
D_A4600010 = 0xA4600010; // PI_STATUS_REG
D_A4600014 = 0xA4600014; // PI_BSD_DOM1_LAT_REG // PI dom1 latency
D_A4600018 = 0xA4600018; // PI_BSD_DOM1_PWD_REG // PI dom1 pulse width
D_A460001C = 0xA460001C; // PI_BSD_DOM1_PGS_REG // PI dom1 page size
D_A4600020 = 0xA4600020; // PI_BSD_DOM1_RLS_REG // PI dom1 release
D_A4600024 = 0xA4600024; // PI_BSD_DOM2_LAT_REG // PI dom2 latency
D_A4600028 = 0xA4600028; // PI_BSD_DOM2_LWD_REG // PI dom2 pulse width
D_A460002C = 0xA460002C; // PI_BSD_DOM2_PGS_REG // PI dom2 page size
D_A4600030 = 0xA4600030; // PI_BSD_DOM2_RLS_REG // PI dom2 release

// RDRAM Interface Registers

D_A4700000 = 0xA4700000; // RI_MODE_REG
D_A4700004 = 0xA4700004; // RI_CONFIG_REG
D_A4700008 = 0xA4700008; // RI_CURRENT_LOAD_REG
D_A470000C = 0xA470000C; // RI_SELECT_REG
D_A4700010 = 0xA4700010; // RI_REFRESH_REG
D_A4700014 = 0xA4700014; // RI_LATENCY_REG
D_A4700018 = 0xA4700018; // RI_RERROR_REG
D_A470001C = 0xA470001C; // RI_WERROR_REG

// Serial Interface Registers

D_A4800000 = 0xA4800000; // SI_DRAM_ADDR_REG
D_A4800004 = 0xA4800004; // SI_PIF_ADDR_RD64B_REG
D_A4800008 = 0xA4800008; // reserved
D_A480000C = 0xA480000C; // reserved
D_A4800010 = 0xA4800010; // SI_PIF_ADDR_WR64B_REG
D_A4800014 = 0xA4800014; // reserved
D_A4800018 = 0xA4800018; // SI_STATUS_REG

// buffers

gFramebuffer1 = 0x80000500;
D_80025D00 = 0x80025D00;

// Segmented Addresses

// segment 0x01

D_01000000 = 0x01000000;
D_01000680 = 0x01000680;
D_01001280 = 0x01001280;
D_01001800 = 0x01001800;
D_01002720 = 0x01002720;
D_01002800 = 0x01002800;
D_01007980 = 0x01007980;
D_010220B0 = 0x010220B0;
D_010277B0 = 0x010277B0;
D_0102A030 = 0x0102A030;
D_0102A6B0 = 0x0102A6B0;
D_0102A7B0 = 0x0102A7B0;
D_0102AAB0 = 0x0102AAB0;
D_0102B170 = 0x0102B170;
D_0102B3B0 = 0x0102B3B0;
D_0102B8F0 = 0x0102B8F0;
D_0102FCB0 = 0x0102FCB0;
D_010308F0 = 0x010308F0;
D_010310F0 = 0x010310F0;
D_010311F0 = 0x010311F0;
D_01031408 = 0x01031408;
D_01031618 = 0x01031618;

// segment 0x02

D_02000000 = 0x02000000;
D_02000100 = 0x02000100;
D_02000200 = 0x02000200;
D_02000300 = 0x02000300;
D_02000400 = 0x02000400;
D_02000500 = 0x02000500;
D_02000600 = 0x02000600;
D_02000700 = 0x02000700;
D_02000800 = 0x02000800;
D_02000900 = 0x02000900;
D_02000A00 = 0x02000A00;
D_02000BE0 = 0x02000BE0;
D_02000D60 = 0x02000D60;
D_02000E60 = 0x02000E60;
D_02000F60 = 0x02000F60;
D_02001360 = 0x02001360;
D_02002360 = 0x02002360;
D_02002460 = 0x02002460;
D_020029A0 = 0x020029A0;
D_02002AA0 = 0x02002AA0;
D_02002DE0 = 0x02002DE0;
D_020031E0 = 0x020031E0;
D_020038A0 = 0x020038A0;
D_02003F20 = 0x02003F20;
D_02003FA0 = 0x02003FA0;
D_020042A0 = 0x020042A0;
D_020043A0 = 0x020043A0;
D_02004420 = 0x02004420;
D_020044A0 = 0x020044A0;
D_02004A20 = 0x02004A20;
D_02004AA0 = 0x02004AA0;
D_02004DA0 = 0x02004DA0;
D_02004E20 = 0x02004E20;
D_02004FA0 = 0x02004FA0;
D_02004FE0 = 0x02004FE0;
D_020054E0 = 0x020054E0;
D_02005720 = 0x02005720;
D_02005960 = 0x02005960;
D_02005F60 = 0x02005F60;
D_020063C0 = 0x020063C0;
D_02006B20 = 0x02006B20;
D_0200B998 = 0x0200B998;

// segment 0x03


// segment 0x04

D_04000320 = 0x04000320;
D_040003E0 = 0x040003E0;
D_040008D0 = 0x040008D0;
D_04001D00 = 0x04001D00;
D_040021A8 = 0x040021A8;
D_040032B0 = 0x040032B0;
D_0400CF48 = 0x0400CF48;
D_0400CF58 = 0x0400CF58;
D_0400CF88 = 0x0400CF88;
D_0400CF98 = 0x0400CF98;
D_0400D028 = 0x0400D028;
D_0400D030 = 0x0400D030;
D_0400D090 = 0x0400D090;
D_0400D0A8 = 0x0400D0A8;
D_0400D0B0 = 0x0400D0B0;
D_0400D0B8 = 0x0400D0B8;
D_0400D0C8 = 0x0400D0C8;
D_0400D0D0 = 0x0400D0D0;
D_0400D100 = 0x0400D100;
D_0400D108 = 0x0400D108;
D_0400D218 = 0x0400D218;
D_0400D220 = 0x0400D220;
D_0400D228 = 0x0400D228;
D_0400D2D0 = 0x0400D2D0;
D_0400D300 = 0x0400D300;
D_0400D3E8 = 0x0400D3E8;
D_0400D3F8 = 0x0400D3F8;
D_0400D420 = 0x0400D420;
D_0400D488 = 0x0400D488;
D_0400D490 = 0x0400D490;
D_0400D4A8 = 0x0400D4A8;
D_0400D4B0 = 0x0400D4B0;
D_0400D4B8 = 0x0400D4B8;
D_0400D4C0 = 0x0400D4C0;
D_0400D4D8 = 0x0400D4D8;
D_0400D4F0 = 0x0400D4F0;
D_0400D4F8 = 0x0400D4F8;
D_0400D500 = 0x0400D500;
D_0400D520 = 0x0400D520;
D_0400D568 = 0x0400D568;
D_0400D5A8 = 0x0400D5A8;
D_0400D5B0 = 0x0400D5B0;
D_0400D638 = 0x0400D638;
D_0400D660 = 0x0400D660;
D_0400D698 = 0x0400D698;
D_0400D728 = 0x0400D728;
D_0400D8B0 = 0x0400D8B0;
D_0400D9C8 = 0x0400D9C8;
D_0400D9D0 = 0x0400D9D0;
D_0400D9D8 = 0x0400D9D8;
D_0400DA60 = 0x0400DA60;
D_0400DA68 = 0x0400DA68;
D_0400DA70 = 0x0400DA70;
D_0400DA88 = 0x0400DA88;
D_0400DAA0 = 0x0400DAA0;
D_0400DAA8 = 0x0400DAA8;
D_0400DAC0 = 0x0400DAC0;
D_0400DAC8 = 0x0400DAC8;
D_0400DAD0 = 0x0400DAD0;
D_0400DAD8 = 0x0400DAD8;
D_0400DAE0 = 0x0400DAE0;
D_0400DAF0 = 0x0400DAF0;
D_0400DB10 = 0x0400DB10;
D_0400DB18 = 0x0400DB18;
D_0400DB30 = 0x0400DB30;
D_0400DB68 = 0x0400DB68;
D_0400DBB0 = 0x0400DBB0;
D_0400DBE8 = 0x0400DBE8;
D_0400DC20 = 0x0400DC20;
D_0400DC28 = 0x0400DC28;
D_0400DC30 = 0x0400DC30;
D_0400DC48 = 0x0400DC48;
D_0400DC50 = 0x0400DC50;
D_0400DC60 = 0x0400DC60;
D_0400DC78 = 0x0400DC78;
D_0400DC80 = 0x0400DC80;
D_0400DC88 = 0x0400DC88;
D_0400DCA8 = 0x0400DCA8;
D_0400DCD0 = 0x0400DCD0;
D_0400DCD8 = 0x0400DCD8;
D_0400DCF8 = 0x0400DCF8;
D_0400DD10 = 0x0400DD10;
D_0400DD30 = 0x0400DD30;
D_0400DD38 = 0x0400DD38;
D_0400DD40 = 0x0400DD40;
D_0400DD50 = 0x0400DD50;
D_0400DD58 = 0x0400DD58;
D_0400DD68 = 0x0400DD68;
D_0400DD70 = 0x0400DD70;
D_0400DD78 = 0x0400DD78;
D_0400DD80 = 0x0400DD80;
D_0400DDB0 = 0x0400DDB0;
D_0400DDF0 = 0x0400DDF0;
D_0400DDF8 = 0x0400DDF8;
D_0400DE00 = 0x0400DE00;
D_0400DE08 = 0x0400DE08;
D_0400DE10 = 0x0400DE10;
D_0400DE28 = 0x0400DE28;
D_0400DE30 = 0x0400DE30;
D_0400DE48 = 0x0400DE48;
D_0400DE50 = 0x0400DE50;
D_0400DE58 = 0x0400DE58;
D_0400DE60 = 0x0400DE60;
D_0400DEA0 = 0x0400DEA0;
D_0400DEA8 = 0x0400DEA8;
D_0400DF78 = 0x0400DF78;
D_0400DF90 = 0x0400DF90;
D_0400DF98 = 0x0400DF98;
D_0400DFA0 = 0x0400DFA0;
D_0400DFA8 = 0x0400DFA8;
D_0400DFB0 = 0x0400DFB0;
D_0400DFB8 = 0x0400DFB8;
D_0400DFC0 = 0x0400DFC0;
D_0400DFC8 = 0x0400DFC8;
D_0400DFD0 = 0x0400DFD0;
D_0400DFD8 = 0x0400DFD8;
D_0400DFE0 = 0x0400DFE0;
D_0400DFE8 = 0x0400DFE8;
D_0400DFF0 = 0x0400DFF0;
D_0400DFF8 = 0x0400DFF8;
D_0400E000 = 0x0400E000;
D_0400E008 = 0x0400E008;
D_0400E050 = 0x0400E050;
D_0400E060 = 0x0400E060;
D_0400E070 = 0x0400E070;
D_0400E080 = 0x0400E080;
D_0400E088 = 0x0400E088;
D_0400E098 = 0x0400E098;
D_0400E118 = 0x0400E118;
D_0400E120 = 0x0400E120;
D_0400E150 = 0x0400E150;
D_0400E1F0 = 0x0400E1F0;
D_0400E1F8 = 0x0400E1F8;
D_0400E200 = 0x0400E200;
D_0400E208 = 0x0400E208;
D_0400E218 = 0x0400E218;
D_0400E230 = 0x0400E230;
D_0400E248 = 0x0400E248;
D_0400E260 = 0x0400E260;
D_0400E270 = 0x0400E270;
D_0400E278 = 0x0400E278;
D_0400E290 = 0x0400E290;
D_0400E298 = 0x0400E298;
D_0400E2A0 = 0x0400E2A0;
D_0400E2A8 = 0x0400E2A8;
D_0400E2B0 = 0x0400E2B0;
D_0400E2B8 = 0x0400E2B8;
D_0400E2C0 = 0x0400E2C0;
D_0400E2C8 = 0x0400E2C8;
D_0400E2D0 = 0x0400E2D0;
D_0400E2D8 = 0x0400E2D8;
D_0400E2E8 = 0x0400E2E8;
D_0400E2F0 = 0x0400E2F0;
D_0400E2F8 = 0x0400E2F8;
D_0400E318 = 0x0400E318;
D_0400E330 = 0x0400E330;
D_0400E348 = 0x0400E348;
D_0400E350 = 0x0400E350;
D_0400E398 = 0x0400E398;
D_0400E3A0 = 0x0400E3A0;
D_0400E3A8 = 0x0400E3A8;
D_0400E3B0 = 0x0400E3B0;
D_0400E3B8 = 0x0400E3B8;
D_0400E3C0 = 0x0400E3C0;
D_0400E3D8 = 0x0400E3D8;
D_0400E3E0 = 0x0400E3E0;
D_0400E3E8 = 0x0400E3E8;
D_0400E3F0 = 0x0400E3F0;
D_0400E3F8 = 0x0400E3F8;
D_0400E408 = 0x0400E408;
D_0400E410 = 0x0400E410;
D_0400E418 = 0x0400E418;
D_0400E430 = 0x0400E430;
D_0400EB7C = 0x0400EB7C;
D_0400ED80 = 0x0400ED80;
D_04011518 = 0x04011518;
D_040117A8 = 0x040117A8;
D_04011BD0 = 0x04011BD0;
D_040127E8 = 0x040127E8;
D_04012860 = 0x04012860;
D_040128BC = 0x040128BC;
D_04014560 = 0x04014560;
D_04014570 = 0x04014570;
D_04015DB0 = 0x04015DB0;
D_04015FA0 = 0x04015FA0;
D_04016360 = 0x04016360;
D_0401A4D0 = 0x0401A4D0;
D_0401A538 = 0x0401A538;
D_0401A590 = 0x0401A590;
D_0401A620 = 0x0401A620;
D_0401ACF0 = 0x0401ACF0;
D_0401ED00 = 0x0401ED00;
D_0401F0F0 = 0x0401F0F0;
D_0401F740 = 0x0401F740;
D_0401F7C0 = 0x0401F7C0;
D_0401F8C0 = 0x0401F8C0;
D_0401FA40 = 0x0401FA40;
D_04020658 = 0x04020658;
D_04020BB8 = 0x04020BB8;
D_04020D00 = 0x04020D00;
D_040221B8 = 0x040221B8;
D_04022B28 = 0x04022B28;
D_04023100 = 0x04023100;
D_04023130 = 0x04023130;
D_04023210 = 0x04023210;
D_04023288 = 0x04023288;
D_04023348 = 0x04023348;
D_040233B8 = 0x040233B8;
D_04023428 = 0x04023428;
D_04023480 = 0x04023480;
D_040234F0 = 0x040234F0;
D_04025850 = 0x04025850;
D_04025970 = 0x04025970;
D_04025DD0 = 0x04025DD0;
D_04025EF0 = 0x04025EF0;
D_040268F0 = 0x040268F0;
D_04027CA0 = 0x04027CA0;
D_040281DC = 0x040281DC;
D_04028FEC = 0x04028FEC;
D_0402900C = 0x0402900C;
D_04029140 = 0x04029140;
D_04029CB0 = 0x04029CB0;
D_04029CF0 = 0x04029CF0;
D_04029D20 = 0x04029D20;
D_0402AF58 = 0x0402AF58;
D_0402B494 = 0x0402B494;
D_0402C818 = 0x0402C818;
D_0402C890 = 0x0402C890;
D_0402C908 = 0x0402C908;
D_0402C980 = 0x0402C980;
D_0402C9F8 = 0x0402C9F8;
D_0402CA98 = 0x0402CA98;
D_0402E510 = 0x0402E510;
D_0402E65C = 0x0402E65C;
D_0402F028 = 0x0402F028;
D_0402F0EC = 0x0402F0EC;
D_04030100 = 0x04030100;
D_040301B0 = 0x040301B0;
D_04032270 = 0x04032270;
D_04035710 = 0x04035710;
D_040367B0 = 0x040367B0;
D_040377B0 = 0x040377B0;
D_04037850 = 0x04037850;
D_040378F0 = 0x040378F0;
D_04037DF0 = 0x04037DF0;
D_040382F0 = 0x040382F0;
D_040387F0 = 0x040387F0;
D_04038CF0 = 0x04038CF0;
D_040391F0 = 0x040391F0;
D_040396F0 = 0x040396F0;
D_04039BF0 = 0x04039BF0;
D_0403A0F0 = 0x0403A0F0;
D_0403C190 = 0x0403C190;
D_0403F230 = 0x0403F230;
D_04044300 = 0x04044300;
D_0404F250 = 0x0404F250;
D_04050550 = 0x04050550;
D_04050648 = 0x04050648;
D_040506E0 = 0x040506E0;
D_04050D10 = 0x04050D10;
D_040510B0 = 0x040510B0;
D_04051180 = 0x04051180;
D_04051238 = 0x04051238;
D_0405140C = 0x0405140C;
D_040527A0 = 0x040527A0;
D_040527F0 = 0x040527F0;
D_040528B0 = 0x040528B0;
D_04054940 = 0x04054940;
D_040549A8 = 0x040549A8;
D_04054A90 = 0x04054A90;
D_04054C90 = 0x04054C90;
D_04054F18 = 0x04054F18;
D_04054F20 = 0x04054F20;
D_04055628 = 0x04055628;
D_04058BA0 = 0x04058BA0;
D_0405AAB0 = 0x0405AAB0;
D_0405AED0 = 0x0405AED0;
D_0405B6F0 = 0x0405B6F0;
D_0405BEF0 = 0x0405BEF0;
D_0405C6F0 = 0x0405C6F0;
D_0405CEF0 = 0x0405CEF0;
D_0405E6F0 = 0x0405E6F0;
D_0405F6F0 = 0x0405F6F0;
D_0405F7C0 = 0x0405F7C0;
D_0405FFC0 = 0x0405FFC0;
D_040607C0 = 0x040607C0;
D_04060FC0 = 0x04060FC0;
D_040617C0 = 0x040617C0;
D_04061FC0 = 0x04061FC0;
D_04061FE0 = 0x04061FE0;
D_04062000 = 0x04062000;
D_04062020 = 0x04062020;
D_04062040 = 0x04062040;
D_04062060 = 0x04062060;
D_040622C0 = 0x040622C0;
D_0406A800 = 0x0406A800;
D_0406AB30 = 0x0406AB30;
D_0406B6A0 = 0x0406B6A0;
D_0406B730 = 0x0406B730;
D_0406BB0C = 0x0406BB0C;
D_0406EB70 = 0x0406EB70;
D_0406F380 = 0x0406F380;
D_0406F9F0 = 0x0406F9F0;
D_0406FAE0 = 0x0406FAE0;
D_040706E0 = 0x040706E0;
D_04071230 = 0x04071230;
D_04073F00 = 0x04073F00;
D_04074330 = 0x04074330;
D_04075400 = 0x04075400;
D_04075A40 = 0x04075A40;
D_04075B30 = 0x04075B30;
D_04076BC0 = 0x04076BC0;
D_04077480 = 0x04077480;
D_04079B10 = 0x04079B10;
D_0407AB10 = 0x0407AB10;
D_0407AB58 = 0x0407AB58;
D_0407AB70 = 0x0407AB70;
D_0407AE00 = 0x0407AE00;
D_0407AFB0 = 0x0407AFB0;
D_0407D590 = 0x0407D590;
D_0407D650 = 0x0407D650;
D_0407E8C0 = 0x0407E8C0;
D_0407F218 = 0x0407F218;
D_04080FC8 = 0x04080FC8;
D_040815D0 = 0x040815D0;
D_04081628 = 0x04081628;
D_04083534 = 0x04083534;
D_04085640 = 0x04085640;
D_0408DBE0 = 0x0408DBE0;
D_0408DFE0 = 0x0408DFE0;
D_0408E3E0 = 0x0408E3E0;
D_0408E7E0 = 0x0408E7E0;
D_0408EBE0 = 0x0408EBE0;
D_0408EFE0 = 0x0408EFE0;
D_0408F3E0 = 0x0408F3E0;
D_0408F7E0 = 0x0408F7E0;
D_04091BE0 = 0x04091BE0;
D_04091CE0 = 0x04091CE0;

// segment 0x05

D_05000C40 = 0x05000C40;
D_05001D20 = 0x05001D20;
D_05002FA0 = 0x05002FA0;
D_050061E8 = 0x050061E8;
D_05006420 = 0x05006420;
D_050066B0 = 0x050066B0;
D_05006760 = 0x05006760;
D_05007498 = 0x05007498;
D_05007890 = 0x05007890;
D_050078A0 = 0x050078A0;
D_05007938 = 0x05007938;
D_05007980 = 0x05007980;
D_05007E00 = 0x05007E00;
D_05008018 = 0x05008018;
D_050085F0 = 0x050085F0;
D_050089D0 = 0x050089D0;
D_05017EA0 = 0x05017EA0;
D_05018090 = 0x05018090;
D_050182A8 = 0x050182A8;
D_0501B370 = 0x0501B370;
D_0501B508 = 0x0501B508;
D_0501BEE0 = 0x0501BEE0;
D_0501BFB8 = 0x0501BFB8;
D_0501C058 = 0x0501C058;
D_0501C118 = 0x0501C118;
D_0501D980 = 0x0501D980;
D_050219E0 = 0x050219E0;
D_05021EF0 = 0x05021EF0;
D_05023008 = 0x05023008;
D_0502324C = 0x0502324C;

// segment 0x06

// code

D_06001254 = 0x06001254;
D_06001290 = 0x06001290;
D_06001470 = 0x06001470;
D_06001C60 = 0x06001C60;
D_06007390 = 0x06007390;
D_06008AA0 = 0x06008AA0;
D_06008C50 = 0x06008C50;
D_0600A348 = 0x0600A348;
D_0600E088 = 0x0600E088;
D_0600E2A0 = 0x0600E2A0;
D_0600FBB8 = 0x0600FBB8;
D_0600FC18 = 0x0600FC18;
D_0600FDF0 = 0x0600FDF0;
D_060110A8 = 0x060110A8;
D_06011210 = 0x06011210;
D_06011710 = 0x06011710;
D_06011760 = 0x06011760;
D_06011AB8 = 0x06011AB8;
D_06012A80 = 0x06012A80;
D_06013138 = 0x06013138;

// ovl_Arms_Hook

D_0601D960 = 0x0601D960;

// ovl_Bg_Astr_Bombwall

D_06002178 = 0x06002178;
D_060022E0 = 0x060022E0;
D_06002380 = 0x06002380;
D_06002498 = 0x06002498;

// ovl_Bg_Botihasira

D_06000638 = 0x06000638;
D_06001BD8 = 0x06001BD8;

// ovl_Bg_Breakwall

D_06000A50 = 0x06000A50;
D_06000C98 = 0x06000C98;

// ovl_Bg_Crace_Movebg

D_060003A0 = 0x060003A0;
D_06000E00 = 0x06000E00;

// ovl_Bg_Ctower_Gear

D_06010828 = 0x06010828;
D_06015F30 = 0x06015F30;
D_060160A0 = 0x060160A0;
D_06016E70 = 0x06016E70;
D_06017018 = 0x06017018;
D_06018118 = 0x06018118;
D_06018588 = 0x06018588;

// ovl_Bg_Ctower_Rot

D_060129D0 = 0x060129D0;
D_06012DA0 = 0x06012DA0;
D_060142E8 = 0x060142E8;
D_06017220 = 0x06017220;
D_06017410 = 0x06017410;
D_060174E0 = 0x060174E0;
D_06017650 = 0x06017650;

// ovl_Bg_Dblue_Balance

D_0600CD10 = 0x0600CD10;
D_0600CE00 = 0x0600CE00;
D_0600D110 = 0x0600D110;
D_0600D250 = 0x0600D250;

// ovl_Bg_Dblue_Elevator

D_060002C8 = 0x060002C8;
D_060005C4 = 0x060005C4;

// ovl_Bg_Dblue_Movebg

D_06004848 = 0x06004848;
D_060052B8 = 0x060052B8;
D_06008778 = 0x06008778;
D_0600A528 = 0x0600A528;
D_0600CD10 = 0x0600CD10;
D_0600CE00 = 0x0600CE00;

// ovl_Bg_Dblue_Waterfall

D_06003250 = 0x06003250;
D_06003358 = 0x06003358;
D_06003770 = 0x06003770;
D_0600B280 = 0x0600B280;
D_0600B448 = 0x0600B448;

// ovl_Bg_Dkjail_Ivy

D_06000080 = 0x06000080;
D_060011A8 = 0x060011A8;

// ovl_Bg_Dy_Yoseizo

D_06008090 = 0x06008090;
D_0600D1B0 = 0x0600D1B0;
D_0600D228 = 0x0600D228;
D_0601C6F4 = 0x0601C6F4;
D_0601C8B4 = 0x0601C8B4;

// ovl_Bg_F40_Block

D_060043D0 = 0x060043D0;
D_06004640 = 0x06004640;

// ovl_Bg_F40_Flift

D_06004038 = 0x06004038;
D_06004240 = 0x06004240;

// ovl_Bg_F40_Switch

D_06000118 = 0x06000118;
D_06000390 = 0x06000390;
D_06000438 = 0x06000438;

// ovl_Bg_F40_Swlift

D_06003B08 = 0x06003B08;
D_06003E80 = 0x06003E80;

// ovl_Bg_Fire_Wall

D_06000040 = 0x06000040;

// ovl_Bg_Fu_Kaiten

D_060005D0 = 0x060005D0;
D_06002D30 = 0x06002D30;

// ovl_Bg_Fu_Mizu

D_06002FC0 = 0x06002FC0;
D_060037D8 = 0x060037D8;
D_060037F8 = 0x060037F8;

// ovl_Bg_Goron_Oyu

D_06000080 = 0x06000080;
D_06000158 = 0x06000158;
D_06000968 = 0x06000968;
D_06000988 = 0x06000988;

// ovl_Bg_Haka_Bombwall

D_06000040 = 0x06000040;
D_06000148 = 0x06000148;
D_06001680 = 0x06001680;

// ovl_Bg_Haka_Curtain

D_06001410 = 0x06001410;
D_06001588 = 0x06001588;

// ovl_Bg_Haka_Tomb

D_060007B0 = 0x060007B0;
D_06000EE8 = 0x06000EE8;

// ovl_Bg_Hakugin_Bombwall

D_06009830 = 0x06009830;

// ovl_Bg_Hakugin_Elvpole

D_0600ACB8 = 0x0600ACB8;
D_0600BF40 = 0x0600BF40;

// ovl_Bg_Hakugin_Post

D_0600D3B0 = 0x0600D3B0;

// ovl_Bg_Hakugin_Switch

D_06000268 = 0x06000268;
D_060005C8 = 0x060005C8;

// ovl_Bg_Icefloe

D_060001E0 = 0x060001E0;
D_06000C90 = 0x06000C90;

// ovl_Bg_Icicle

D_060000D0 = 0x060000D0;
D_06000294 = 0x06000294;

// ovl_Bg_Ikana_Bombwall

D_06000128 = 0x06000128;
D_06000288 = 0x06000288;
D_06000488 = 0x06000488;

// ovl_Bg_Ikana_Dharma

D_060008C8 = 0x060008C8;
D_06000C50 = 0x06000C50;

// ovl_Bg_Ikana_Mirror

D_060014B0 = 0x060014B0;
D_06001678 = 0x06001678;
D_06001880 = 0x06001880;
D_06001AD8 = 0x06001AD8;
D_06001E18 = 0x06001E18;
D_06002358 = 0x06002358;

// ovl_Bg_Ikana_Ray

D_06001100 = 0x06001100;
D_06001228 = 0x06001228;

// ovl_Bg_Ikana_Rotaryroom

D_06004710 = 0x06004710;
D_060048A0 = 0x060048A0;
D_06007360 = 0x06007360;
D_06007448 = 0x06007448;
D_06007B68 = 0x06007B68;

// ovl_Bg_Ikana_Shutter

D_06000CE8 = 0x06000CE8;
D_06000F28 = 0x06000F28;

// ovl_Bg_Ikninside

D_0600CC78 = 0x0600CC78;
D_0600DE48 = 0x0600DE48;

// ovl_Bg_Iknin_Susceil

D_0600C308 = 0x0600C308;
D_0600C670 = 0x0600C670;
D_0600CBAC = 0x0600CBAC;

// ovl_Bg_Iknv_Doukutu

D_0600DB60 = 0x0600DB60;
D_0600DDD8 = 0x0600DDD8;
D_0600F1C0 = 0x0600F1C0;
D_06010D98 = 0x06010D98;
D_060115E0 = 0x060115E0;
D_060117A0 = 0x060117A0;
D_060117C8 = 0x060117C8;
D_06012700 = 0x06012700;
D_06012728 = 0x06012728;
D_06012788 = 0x06012788;

// ovl_Bg_Iknv_Obj

D_06011880 = 0x06011880;
D_060119D4 = 0x060119D4;
D_060129C8 = 0x060129C8;
D_06012CA4 = 0x06012CA4;
D_06013058 = 0x06013058;

